hid	Cachekey	orgport	dstport	flightdate	CreateDate	Resultdata	ziprate
80049	URC/ZUH/2016-05-09	URC	ZUH	2016/5/9	31:44.8	H4sIAAAAAAAEAFXLPQrCQBCG4atYJhDIzP7NpowBCaiFkoCxs0hnpdhNK4iFnsHexsLK80Q9hptGJszXDA9vWRM5YgXowELG4BUwGgNc7Q4tk/aMXPiIlIW0O9678+17eqT9F9ZfESdNHqkMIP28ru/npXeEvzdxMg7uUHomuQxsSLK3gqeBtRqwrGeB0UsmWc8Dgx6wrBd5hGQkO8mrwMZKtoK5Xha8rkuuVDJi7YEnm+2+5R+iOHo3VQEAAA==	0.11
80050	XNN/LXA/2016-05-06	XNN	LXA	2016/5/6	31:44.8	H4sIAAAAAAAEAJXRzUoDMRDA8VfpMYUtOzPZySbHKO6pLajbr6OH3jwp3uYB9GJfotceCvXk82h9DLNCYbKFgiSX8GMC+cfOvPO1EKADBicIAIJkWdqnl7VYDALSeFM5C+XX9nDcvf287ktiKNPuVjMsVtGgT8fj5+b7473zdM3JV8OiTe5q7UHzfWICzY4V3yYG0syab6IJNlN99zwan2mlZ++iqatM1awsp1MZL6O0VAwEmaV5eHxey+g62uBIN6OuGfebMbNuZuE/za4uN5sk5oy9ftgsceUzhl5SmxWve9EQMfsQzYtLxc+r/UVp58E7+gXJF4iLbgIAAA==	0.35
80051	PEK/NDG/2016-06-01	PEK	NDG	2016/6/1	31:44.9	H4sIAAAAAAAEAJWSv07DMBDGX4UxlYxyZ9d2PZrSgBQ1YmiFMjJ0YwJ1u7USMMAzIDHCgAQTzxPKY3AOKLog9Q+yF/tnf/6+O48jOhtIAzpwgAQegSCgpdnVckHelARUxGzoHOTN09v65fbr5jU3FnKeaRQDFU021H2uJa9jhsZAvv54+Hy/Txyh4/VAHTHXIHkQmM4mJVXHJzQz6oBQWyouLq8XdFhW1vKq844BeMXSvwe8mbP585hpw3rN6rm5e2wfH3Xq4/3MpTjCXBB4utW7ioyxpz6yAk8Ys3eJ5e3ThHviXtymKtZtYRQhdlWZzo0PO6uSUvPmf1ryNzWEjak5VvDbUgXcM1T7C38a/Q1bIuf3qwIAAA==	0.36
80052	YCU/CTU/2016-05-21	YCU	CTU	2016/5/21	31:44.9	H4sIAAAAAAAEAHN2NDG0MKkxMjA0MzA1MqwxsDQ1qDE0NDGocUvMKU6tMTa0rAGyLTSMjC0M9J8u2fJ8beeLjo36RkCeqYE+CLpp6kQ6algAec939z/b2geSNjSAS0dq6jg5aphbIktbGiPJhgJlDZFlLUyQZAMtNMyMkGXNkfTWRDqH1jiHhNYo6IQYAZ0NczUAQqCnztYAAAA=	-0.13
80053	PEK/CIH/2016-05-03	PEK	CIH	2016/5/3	31:44.9	H4sIAAAAAAAEAO2TvU7DMBRGX4XRlVzlXrv+G01UFBRSVaIRysjQrROI7a5IiAGegZ2FgYnnKfAYmESQmyVl6YBUefBw5Gt/R5+rWjvlSAFaMKAJQQOhAqCTy831mpw+J6AmCmch+3h7fH99+Lx7yRAgM5B9r2YijxM2HIfAaBWF9Zx6TueJ4oDyyUUUxnHqTE9pERvKTwuSFIBWVzdrKhcqKDPttl2pLqJAnaZvb5+3909trP7yfCKXqk3NMHC8Rykx0cFZb/ehrJMxreoAGpmtNJ3Qzf5zB1zXAbcr1aEDXQeK2llkHVA4S/9Hg/m15ZOtXAsVBjp0/+Y/6RgJXIwGLkcDn40FlpUSRg8oO0vLednqWKE8Iv9j5AtdSFfGGQUAAA==	0.65
80054	CKG/FOC/2016-05-03	CKG	FOC	2016/5/3	31:44.9	H4sIAAAAAAAEAO2VzUrDQBSFX8VlhITcuZk7mSxjMBXbKsVWqDsX3blS3M1WUBf6DIJLXQi68nlqfQwnSX9mCs2PdmMpgYRwMtw5X+65k8ScRKQQmACCQDEkUoyQVP/yeqTCoKVApcLBCMAfP79PXu++b998JsEn8LMr3XVjdJBsncjQh7HDBAN/8vn49fGQ6zBfP9x197TOydQjU+5mMpqylIY80LLenimbqw8y2SoekiH3tMwCSzZWq6TdUulxovro7mgumsX5xdVIeSfJKm7FB/XArQFMEFrOadn5ajDtcjCdhmDyfknydvK6qeRcGHQ4A8VEALOuCjWcQ+lw0AXGNy/j+6esgG6iWYWkGk5mT4AFJ2rGrgROpxxOuwkcPu+a5IyCSi5raIrfx2FQzxjGU2P5vovfnbtj3HAnAfQb/hd3bqxlsGqLpUREVtqEuXhfOtKqTPXAMfSKRwW4zY2Le1TOvVfK/bQW9+UkZsilkUTUd4UBm597cot8NfK4AXIyh18l8s0dD7WYTccDLcaDLOYqGuMBpD4wMh8LcGwLToNDNOYqglc8KsBtQ/6XkLs59CLhP68cfXFMDAAA	0.78
80055	SZX/HGH/2016-06-13	SZX	HGH	2016/6/13	31:45.0	H4sIAAAAAAAEAO2bzW7TQBDHX4WjKyXq7s5+cjOmwWqbSqVJP3Lj0BsnEDdfkSgHeAYkjnBAAiHE61DKY7BrJ/Fsm6zjJkEJtnrwYeza/s3H/me8SUaCUJUxQiWRFDIiQWREc5INXry6zBTojGQXcUSZJLs3P9///vbuz5svu5SQXUF23d/FTueRtVPAdoPNfWsmFJs1NqdxZAS2KoGswzjS2rPia2NrZdgq8bWHcaS8x5b42r04kt5DC2TNTkbnWfokzQbQeZBRJgoe/Z4mHLrFoYLavo6A2n94/frT9dsP7gasvEOy06mimjq7B8aYlUE/DEI/CEI/CkI/DkI/DUHvDOJIEGzlQZf0nj1/eZl106FSzCBvKEoyYujkhJUEsfMGUR7PW8Tuj7sfxB0Geh4EarNHeA/NhZ8B83F3+jTsZ2uWxruzmO2sAWBv9XsUDK44mojMshtnGDC69oqzTPAHvXErRGFcD5IRCGm6xaHizffjiBniVQ3AVSOREWMK26nG9rMKcptby4PVekq2k2Mdx1ISAzCJiBpHlFKvDvcsUWHj+Prj15vPVznR8o17SxMZLkPkOEjktEasTVaoUWq0VN3isGYy/W0hMw6XUUoVsBIKJYI4++QEYHGTqBS1KXZMusVhFppxbVqETMwiRjm2U7XCTMvB+uT0BoDNF8qANpgbjifJguFItfGgihVDDeiaNAz1IAj1cGUr6a1otYrP0xCWnHDrglfdEh1eSVtBuBmC0Moi5TnTLfAUoJ4sihspi8JNrKtb872NJZUnzyWhFd7YUnke7j7nlZw8PJ3UVOBFqSs5nEy5EFerdROk5qStsRrTSOgWhzWT2Q5RVXYmTn8L1OtR4BaKJA3U3yC8do2vGcqW5BBq14TJhyJaIDLckVETMkUONaHqQll1hRDd4lDBZb9C6CWq1QZLaANA/bNRAld66bSBBj9/G1HpmTeDEnTNULajqLFSGNg4yYU9x+VeOmFgpsKAmkWSl7fJOyN55aLJS5CwF0JXeKMRS0w5lbfhWXyPwEVNgePCSYMbHiGh+FpRxaVty/9RW54PvnAtVdzJolIItfPZFc1nwZ/PzmTezmfnyfY8TIsPLYuQa4BSvIPGaK+sakvFvncDpyW4uoEy64ayJRoaf8fNdxoBl5gMdZnE2p1GtT8gTT83CPuuFUQ3V3csseNt/p42G2KWiwSG+wPXGrDpjoEF9Z5o9V5NvdcZxRG39z3qPX54c/Xj18/v7gzAymnAIs7unAFVmrE/5MrwCo8uuZTsVeqPcHoHmD69V+/igtj1dAbvtLrXm/9fPV3OxfZ0INE4lVHHBWruQGt7unXkeFwjx72pDqOmwqNNiHQ01bEhXvRuSDcxZpEQQsu9NWNJ2cDerV4FIah9kcUcYhGu7SDiLvezYAWpuY2MeLsal3bJlraUYabhWM5/N+D99sXtvyPT4upaAdpuI5sVq5uyjYxN0+AvZC2/Fck0AAA=	0.87
80056	LYI/YNT/2016-05-03	LYI	YNT	2016/5/3	31:45.1	H4sIAAAAAAAEAE3PvQrCMBiF4dtJIZCTNH8dg5gqFIfiktHBzc31uwBd9CZcHQSdvB6tl2G76MeBd3mm0zoTtCYD7eFgSQMYYx3lzW6/pVnfECgbYbyFel3uw/X4OdxUDSgHNS1XsiQRI9TwPL8fp4n1n0slF0mEhnPDtR0VXCPXLglvuAau8yRczdVz7ZOwlqtjSl1ZUlmtSdLv7Rem0AA3DgEAAA==	0.02
80057	XIY/YIH/2016-06-21	XIY	YIH	2016/6/21	31:45.3	H4sIAAAAAAAEAFXMKw4CMRSF4a0gSzJJb9vpSxYxmQkMCckIKhHjUBDcWQAK1oJAsR9gGRR3myO//GfsgtYtNClHTiuooC1UNBbT6TLDmwBCTiK0JD+v+/t5+14fUhFJS/K/vGz6woZzjExXSXhXKW/HJJznGrhuilbP3jJdJ2FjpbzdFrVcHW93RalS1mI/ZOShx6SbBTyhOxzPM35kCACMLAEAAA==	0.11
80058	YIH/XIY/2016-06-15	YIH	XIY	2016/6/15	31:45.5	H4sIAAAAAAAEAFXQMQ7CMAyF4aswBqlSnKSOkzEMVSsoEhIDGRnY2Lr6AExwlg6duA9wDILE4Mjjp/8NHrtgrWMLxoM3xAZbZEMA3J2v04XJBQbOSYUW9Pv5eC33z23WBkAj6N/lddMXdpJjFLpJinylsh2T8iQ1SN0VrZYJhW6TwlipbPdFUaqX7aEoVCpazkPPpyHzqjlaJvw/4wvsNMYhLQEAAA==	0.11
80059	CAN/DAX/2016-05-24	CAN	DAX	2016/5/24	31:45.8	H4sIAAAAAAAEAFXPMQ7CMAyF4eukUqXaSdymoykqLDCBREcGNiYQmw8AC1yClQEJJs4D5RgkU408WZ/+4TXsHZViAUsg6wWtJ0FCksXusJHKTQSkDcY5gOJ9ffS30/d4L9JHUKRrs5y9sRVpt6S9Y4MYi/51+TzPyXHouywfRQervXaKZ4n/8hoVL9nUqDXoeMomlFqrMKg0PJcxrySPm+PO9Xa/kR/3ob16EwEAAA==	-0.01
80060	KMG/JJN/2016-05-03	KMG	JJN	2016/5/3	31:46.2	H4sIAAAAAAAEAFXPvQrCQAwH8NdpoXC57+uoQpWrLQguHR26OSluWQVx0Gdwd3Fw8nmqPoa5RVISQuDHH5KmCsorVCAdWNC0KEBIY7079Oh1QInRZ8YEEMPxPpxv39NDKAuCOtUsL7pJJn0J4vO6vp+X5BL+3uXFInngXpaMp8ROjpinG2KjOQfOS2JtOHvLuCZO1zLm6ZaYXmfseHpFDH7ELI11M8cYWyxQGcBqs933+AOL00AhUgEAAA==	0.11
80061	XNN/LXA/2016-05-05	XNN	LXA	2016/5/5	31:46.4	H4sIAAAAAAAEAM3SwUrEMBCA4VfxmIUunSSdNDlGsStSF9bt1t3jHvbmSfE2D6AXfQmvHgQ9+Ty6PoZTRZgoBLzI0kApHxPon9iFd74mA9oBApIGANLGInUXVxuyOhBQ41XlLJSv90/bh5v368fSIJS8hqcZFauotOfP7cvd2/Pt4LzNt69GxYTdgvRa8pzZJOxQcMusdcJy+jCqYKWi1D4qn2gltz6Nqq4SFbO0nE6pXUbqTLFHGpGa9fnlhsYH0QZnZDMzNMOfzRBRNrPwl2b77K6WHiSfMGPCXv7YgrnyCcvpWf5A+nzxs2zxea7476afybo+eGfGX6+dDnuUD9vmwx7nb/os333y3zf9A0vg9VgdBAAA	0.58
80062	SWA/TSN/2016-05-03	SWA	TSN	2016/5/3	31:46.4	H4sIAAAAAAAEAIXQvUoDURAF4Fex3MCVnZm7c/emjAur+AdhF0LSpUiXKpJu2kBioc8gWGohaOXzbNbHcEwMmYgoUw0fhzlMMQqBWQgwAIMXiACChCz1bD6R3EdBOQ+JzwDSZvHU3D58LF9S0o0h/Zqi4wqfELN1ZOuDXoK5Jtr3+/Xb3cb3+WHHDf92qQY9qatrcaJnpBxPbyZyfFrlkbN9c/TEghFh29xTrc3L7Lv542v7vPrRvPz3sjtRZ2+9a/lMOWPLkQ1fKPtwwDZ9qUzRcm7TV8rYPWCb7scEgSyH33525GoSiru3fQK3qqN38AEAAA==	0.23
80063	SIA/HGH/2016-05-01	SIA	HGH	2016/5/1	31:46.6	H4sIAAAAAAAEAO2Vu04cQRBFf4VwkAZtVfX0K2xWXg+PDZB2EevMARkRlrNOLdkO7G+wRAiBJRPxPTw+g+6Bna0y0AMiIEGrje60qurcrr7jgB6aSIAGNGBEVDqmP8TZ8dfDqChEiBNVkQIYXZ78uz77cfP97wgdjDSM8m+yXgeq0Duha830hamQkn598fvq/FenQ39+sV5vJh011z2Xp1lWXHaOyfMkAwlZnMase6HrlR4Pthax/djGGdVrefI4+Xz05TBufGqfInP3wQqNNnx0AnjB6NPy6OXZHvbemTbuPN1o59ahYgMoSgPopbVWudT/2FXKYur/2+nlzz9d/6sGxql/GrCOiv23VGJf71DRul2qvOGq5YenSQWhPoFmpiI2va/TiWuQUWkQIhoSVLYTlewjo6IFFVuk8r8v0NeeExG3xOTiju6NU+izJQmKanhxBM2LhwFLsm6FJZ5jC0XHPoSiJW0oWbITCpbUu6FyYo3No3uo5B4mZsp6xsxCusae+hcK8ho2lXINX0Ml1nA7v1AkmApD35kL5t0LYhhzn5gT9veUMDO3A6mgB1LhGUxLqRDKqfAapntFpvuhssJrI/MmvCBvGhB58yjzZd4soRfzZgDqwE18K2oPqaySzNwCg+f9FKQIAAA=	0.65
80064	CSX/CGQ/2016-07-04	CSX	CGQ	2016/7/4	31:47.8	H4sIAAAAAAAEAM2TvUoDURCFX8VyA7vszP2/ZbyyhpgVggmadBbprBS7aQWx0Gewt7Gw8nmiPob7k6yTIi5LCMoWF/aDM+ccZoZH2hpNAtCABUWICIRKAE2ubxckBRLQrB8JoSH9fH/6eHv8un9NESAtfpTfrEfh7ILC8ZgmIj4g9EDZ5dXNgpLB1Dprf8TBFroo1uJWOkIKLtJGQrq8e1k+PJfi5aiVeOjFnYZLaIaH078YXmnXuZMw18ojdyArB5o7aJkQHxYcJOee47wfoQOOHceDAhvPsdUMTwus3Qbemk74le88c2BkUj8t6Ya79Vv6F0Ltq53R7+2cdGxnvXhz6SVbPJQKyqtoTgpWxRTWeDGSFxNUpEBzjo7z85bi/vFaxSMbodzwZrbflGgOOs/QCt3S635z77Qw8bhj7ipWvU3fynXIQqcFAAA=	0.65
80065	YCU/CTU/2016-05-22	YCU	CTU	2016/5/22	31:48.0	H4sIAAAAAAAEAHN2NDG0MKkxMjA0MzA1MqoxsDQ1qDE0NDGocUvMKU6tMTa0rAGyLTSMjC0M9J8u2fJ8beeLjo36RkCeqYE+CLpp6kQ6algAec939z/b2geSNjSAS0dq6jg5aphbIktbGiPJhgJlDZFlLUyQZAONNMyMkGXNkfTWRDqH1jiHhNYo6IQYAZ0NczUAhQEUodYAAAA=	-0.13
80066	CAN/HRB/2016-06-02	CAN	HRB	2016/6/2	31:48.1	H4sIAAAAAAAEAO2Wy27aQBSGX8dIRpw5c3V24NZCuUlpAwR2XbDrqlV3s61UskieIVKX7SJSqqrK6zQhj5EzXOJjlA6JaFmkFgtr+Iw8/P/xp8lH0gjtEYQBA+jB0UqgBH/84dPYSwQPftcl2gK0bj5/uzm9uPty2UJaaWiFT95Ic5ModJwLzfmgnaCj5fT6/PbH2YyXvx820uEa3iFOG2A84/iAcHh8iR3HXcJCcWw1wz3CABXMf73fToQVHBuOXxNWkmPNcZ9wdWuKP3tEGAgfFq92ppNfv69/hlukK2/xefvQd990fOpRa1+8e/9x7Jt5WyqwZWtCSGpNK81bK5atfb2afp+stFZsnHpvo9SP4qn346kPoqlXMlsM8qibGSua88sWgnNYCS5bGdeXkOtyFkcyA2YQoWhORfjqGQapDfF3DAHMEJQ3a8XRoOPD6yCx+J8Nkb6Npr4i3VIgei4QvYVcX6JA1sQ+e1WqW1N/0o9m+jEoWSEzGQXr1AeYzfUUOX7wQ6Ol+RcSmfJFLZf1cpGSycXI5vyyhVxruUTkElpZDHq3Z5HbHrJQgV4WYqWjQvI1ctlw0EOkqtKX439rL17IfryQg3ghR/FCTp7qDmmYr51V/GBiwoo2wWe8Pi7+s+NieowJaWXlDjSP94bLA+U957RR6CgQAAA=	0.8
80067	CTU/NKG/2016-05-08	CTU	NKG	2016/5/8	31:49.0	H4sIAAAAAAAEAO1YTW8TMRD9Kz1upI0yY3t27eOyahpaUgnYBJUbh944gbj5igQc4DcgcYQDEpz4PaX8jHp38zFOFzshCaWiymEPL96defP8ZuyykEYaKwAzINAWMgkWDJCtXrw6txKNBTvUiTASBhefvl1+efvrzdcBahgQDOrfsJeeFQm6dYPLHx9+fn/f4LDAz3rpPYernOOGw+Ma9pZrzeCJgyV4MF89crAQHM6JwQ8djMqD+eppkRjN0YyjT4pEe68mjj4uktwLW7EP27Ka2NOTI1uJ9MAizQitpkZL05cTbYRktLvPWAQ1p11gTXsWpv2+SoQiDyeOF6ItC8Nhk7JV4bKNwnU5ChP/IEi8q5rxXk28pofBskz1WmXBtBIWHePDZ89fntv+eKII80hJYpSNw5Qdhik7CVLWEXobWaMlF7/Qmq7FT4v4oZYUJVJkXBLCk8SxmEnu9eeLdx9XJFf20hITzNHDgRi+jhNk6PFjdkZfxAnC7NaCRMg8RfLVp0G9PgopkltBXThaaE5OCDpswK/ZfrfpOExaeBd3ZNYE3mqxkWTOmguiIIuSgKd3rCOSk3eS65DcKvVLI3s6ck2BGYEj3YmKcP6HWXMptuvpEd4iTTvWlfM1Mz9Y2mBZ1Gn320dX9ryzRpIv8kSQjy8b0A4GHtpm4NmGu3SM7tvSeC///dSifKdi3dFBjtbc7eC5qPZvVRt6Ecy9iMhk/fYRS8BNusH+eKNmE3MTEXKTDnp4afmO0c3+kbe2CcGyCWHWbx+R9NyofTcX7b9JcdFpYySvCtZVURvZ9P97AJJrjZu4Qnp9xBEmQvq/dMRZTIqNWtxkYwQqHr8EK3B+WZHL4Y4uK/58K97cZcX1C4dZ1ctCKqH/Amu3hJYm61ZKV8F0YTP+EgAA	0.78
80068	JMU/TSN/2016-05-10	JMU	TSN	2016/5/10	31:49.0	H4sIAAAAAAAEAFXQMQrCQBAF0KtYrhDY+ZudzW6phYoaQRKLlBbpUil2cwArPYuFlfdRj+HaTZjq8/jwmWVTJThxhEAMEniwIDqW9nTpc8xJuplB8GQ/r/v7efteHxZElsn+r5sW8+w+ak+aV9GgTJojK95UmTFi3d4GA1dqrnS7ZgPwiHV7700aLQtKZV0fpG12Mina/AMmWRyHcy8/PDVTvhUBAAA=	0.05
80069	TAO/CAN/2016-05-03	TAO	CAN	2016/5/3	31:49.5	H4sIAAAAAAAEAM1Xy44SQRT9FZdN0qTr0beqeokdgTC0OpEeMuxczM6Vxl1tTdSFfoOJS12Y6MrvwfEz5hYNzW2GqYJpmCEsGnIouOfcx7lVlCBAW8G4YsCkZRqY5fjWTt6+v7JSgGW2ryOpFEvm339f//z0/+OvRDCWAEvcq9+JRyISeC6Zf/gx//zN4RxqPO/EuYh4Jho4A4Jf9iJuJEuu/3799+dLhdfnLzvxU4dzimcZgQuEFTRgevoZwqmisKHwEGGpKayBwGcIC9OA6ekxwjyjsCKn7aT3wua95za23KCOr9+8u7LdfJZJGdJ8F008pAs/6dLLaiPsRVTFolC6RYmh09iNwNi5XH5Ly8EOsbdKGA0uW/5tPpOaq271CAQ3WhVzXYykmLEYp4Hgj5qYDXLLgkHRsb/WvLhIkReksOJlwqI3cgq1bCDTbvUI/PxI+WXLpX8GtJR1I/ylMK/yVDWEAQ6I80bkfeOfXlM4esKhmXDYGD+71cN6gMyGknEdoN2yCct94lr8bZWMbt47QE4Gj5qT+3OfScMY5S4d941OgkAnQatOunuEZNk6MsHQZYSzmoea2wEn3aaqG0y6mk86DcQ+MgFV06POp5Z+HFhC9rLrZcaHpRaamKHgaIaMidoMdfstY+jvozM/6bGfdOHfvM7d5sUam9c2TSY8fkJlwU7VnNPli7kdQZAW5bYvA5aRnq5lLFT3yDr2y/rSu9AGVI8HJuKssakDPX2hI3cPIOj2Mhaqtni0k/b5Gjxqvvx2Eur9c3++LvwJme6h+MrJUG9cMTKlDN0J3R1Fy/qOgp92mh73v7cdUzbKnFzMehIMHID0abBaBF0l0lEzkrqBu25ipwKlFtrKTph6oA+oMgBrZbIUDcE9AsocwCePNrF3NMLbzKvHA9TEac6A/UqmGhE3Cr/+bC8TAAA=	0.78
80070	JJN/CGO/2016-05-03	JJN	CGO	2016/5/3	31:49.8	H4sIAAAAAAAEAFXQMQoCMRAF0KtYRljIT0ImSbkKCqsbERdhD+AFBLs5gJWexcLK+6jHMFsIEwamefw/MP0qgBJbGIKHYwQLRiprOF9OHFxk8Ngq4xz053V/P2/f60MbQHvoacZ5syhuIT1J7guDJEfJ24mrdPCCN61K1e0gw7lVsaommd0XrZpJZo+kKEj1QrnrMi/XO541g2Xzf0g+lEekH54QWTw2AQAA	0.13
80071	CAN/CKG/2016-05-04	CAN	CKG	2016/5/4	31:50.0	H4sIAAAAAAAEAO2azW7TQBDHX4WjKyXqzn6b25I2DW1TFCmmtDcOvXECcfMViXKAZ0DiCAckEEJ9HUp5DHbtJJ5107VNXNTGUaRYyjhO/JvZ/3ysR4nSMk4pAUkE4SlRhKQktm/D5y9enaWKqZSkJyYCKsj21cWH39/f/3n7dRsI2bYfuNfJVu+RtQPD9hibR9ZMJDZrgcwHzkw8M/72oYlijq0Kf3lsIq09K/7uxETK+98SW5+ZSHr/WmBroiPh/Wnu/S7YHwbv0tg8sWYZe9dG5nRgjtLBwV76oDelKdA57f7+jgAF2B1UWHfYt+nL12cps2dWe+PI2T1icVzfWRXeCPM+DEMJemMUIhb21Y08B6cahMQ8uQtv7vHcFxF193T55vPlu4/u2pQtLj7Y6g1YRB3vwg4a23doBMx+cjTceXh1/vPXxY/sHMA3d1zhsxVX2DjstFFwCSVhl+qQ03Z5PbdQY90i5m55MqGsDbeA+23kFs/eEaQZsTzObbgzLhniqhlJgdi3nCvEjiuv4Eorwh3WOtxDGlWmv9CZ0xFngiPwMYgUihMU05b8UEfM3dXlp29XX84z8oVvh9VUxmEqySpUJkEqT2tSydR3HpPGMennh1XRmLkYFHbWBF2NgAIfnb4DZLMqI1A6XSc/i0eWaBUjIQDioFNYCCzkzKn0mQNm+tjmNZ85+D6hOXNkJ018Mq1RNd4Mfa+VZXy9XCASY+MOmyBeXlIV+ikq9FPkeaukn6yD+ukVBG2Av68FQTNoi5RPZJZ5LB1ETlhyjJTkla9l5ukdiwZdAcpLlPTzwzJw2Vn1uBnoZFoKYv/npOUimqJKAWy6sR4RflcgK0SAV6gv26jvMvVtA3zH1JfyrOGyHxXkHDSQQHCdtW/uQchCmL4M0k+gLb7MC0rQCK2w0gyKiEYlgepaUILu54fVyYWDUm50tKyjo0QBQ9NbKwRWDTT1SoqB7bqUB5bSFkPyjs7ab076bjyAyzDpKn89HwUqNnVlmKkow1Qny7CGhZY/rVrKfN4z1IF+T3uG61SKaRXJtJNjNJpk6d1vRPWK2rmZACytQdsA37F0z0m2mjlF5GILjRZoFdtzq1l1YTUz1ONz2s8Py9DMkksdMoZvkktlcmGoi2dc45YodlMWKO1BbarPthomUsz8GaFQAf52Z/Lj4E23M7Gf3fRMAV2sZSHH0EMs1I3ybPyIRl24qQg509mQ6+3WfPiivCkaS1xmUnApnYHXh67pnqgLhdqTabyGtcIJi4KLZCaa7dvxNd23601E6BGhulFa3vOLY84rkN/uwv0fSxP3OnmU5fN2tOlGqXv2j5TmRKv2Ot3N1M1k05/Gt+CWdeyEmiItZvXyL+ylYMTqKgAA	0.85
80072	YTY/TSN/2016-05-04	YTY	TSN	2016/5/4	31:50.9	H4sIAAAAAAAEAFXQOQpCQQyA4atYRngwebNmyhFcwAXkjeCUFnZ2tjmAlZ7Fwsr7qMdwLIQMaQIfP4HMh0CeWGPv0aGti0HWGh3PDqfzkfuIjFwSRI/q/by9HtfP5a56ROVQ/aaMu0kCajhKXVTVUskJXSYIoVHZrqo2bZDtOoFv2iDbbQJHUr3UPYFt1EndBbBGqpV3px5M01rRcsmF87DhUZc1x/8jv9l3dz9pAQAA	0.22
80073	XMN/YIH/2016-06-21	XMN	YIH	2016/6/21	31:51.0	H4sIAAAAAAAEAFXQPQ7CMAwF4KswBqlS7KT5G8NQFUEqIXUgI0M3piI2H4AJzsLAxH2AY5Bujrz503uWnDqvlCYFaMEqJFQGCFtjaJyvEzntCShHEQzI7/vxed1/t6dEAFkWy+R10xduOYfAdBOFt5Ui0xSFq9Tz5n1R5OoM010U1lXKm4eiiqvl2UMUpspadpeOaaC87WnUzWp5CXWn82WiP7QSHuEtAQAA	0.1
80074	TAO/CGO/2016-05-03	TAO	CGO	2016/5/3	31:51.0	H4sIAAAAAAAEAM1Vu07DQBD8FUojOcrtPX3lcZKDAlGI8lLoKNJRgeiuRQIK+AYkSiiQoOJ7QvgM1onl7CHFEFEkcnHSjW9nZufW9k4apQJnoJliIjDDWWAZbg0urqbBiCywMHFJplhz/vHw+X7/dfPaBMaauFE8k/30wCXGUNgCQTuIcopmiqBDl+gsQknlMHDd4FvdsJcOeLClpr4vJDeWy/aUH26kPD87v5yGhnfSaktEZ4CirWLlC0vVeZaAQaGzp7f5y21Rm69k5/tpq97VbsSFpFVe6LmxXP5rfbw16xvkXVgvA+8MlTDENQjEQKqyN6K4syEX9abbPAGOdLPr59nd48KWqoT7n+RQkftTLbkk5FIiuQZVtbyF7G2dgNW0OhekeupRnRIR+8q6/y2SdZOwGF8g2qxggRfid2B80yNEJUUNPXuMKItQynviEhWJ1vRsD1GIUMqLky0jR4qeHSEqIhTi2RSRI6n+cEG9224OtV+URUrrc+jV5jCq7fS4tpf9zXq5+i/BNzfe3gRRBwAA	0.66
80075	SHA/LYA/2016-05-20	SHA	LYA	2016/5/20	31:51.7	H4sIAAAAAAAEAO3RO2oDMRAG4Ku4lGGNRo8ZSaUCXgz2pohjw5Yp0qVLOwdImuQSaV0Y7MrncZxjRAtxMkrhExiBQHwaMaO/W6GLiS0YArTAEAAZkkFuH56eH9nZcuQ2K5MI9PFjd9q8fr1stbWgEfSw2nHTZxUT6NPh/XP/NrCBX+7HzU3hKDkloV1RqFTWTrMKJDWi0FnRqjbIl+dZUVUbvNBFUSOVZO1tVoiVWqF3WflqIpQvL4tWXXnZ8zoqV3Xlxby8nGVe9JnvbTNi4+Anh0m3Qkr0F5RxvmwE5wvBTYeg4jWoOii6ENS/z/bnv/wGlKcE8RUDAAA=	0.49
80076	HFE/INC/2016-05-03	HFE	INC	2016/5/3	31:51.8	H4sIAAAAAAAEAPMNNTK2sKwxMjA0MzA1MK4xNDE1qDG0MDWtcUvMKU6tMTYCcmvcTDSMjUwN9J8u2fJ8beeLjo36Rkbm+kABEHTT1Il01DA0MTbQf767/9nWPpC8oYEBTD5SU8cJJG+ELG9piSTtCpQ2NEGWtkDSXePh5lrj6edco1NjZAJzFwD65zmYuAAAAA==	-0.22
